-2.2825,-1.3212
0.44465,-1.2769
1.6998,-2.1228
-1.6273,-2.8995
2.6709,2.0863
-1.2064,0.97129
-3.9055,1.8026
-1.1774,-1.6838
-1.7982,2.0806
0.070321,-0.59321
1.9205,-2.6988
0.35038,1.1933
0.62901,1.0408
0.17299,-0.71778
1.3269,-1.8032
0.1889,1.3072
-1.6199,1.4117
1.1557,-1.2081
-1.9574,2.9624
1.1175,0.91575
0.42807,-3.1088
1.1022,-0.62302
1.792,-0.027149
0.53612,-0.49202
0.35886,0.28081
