-1.8624,-0.0054733
-0.36771,-2.4085
-2.5971,-1.1926
-1.3725,-1.6292
-1.8781,-1.3836
-1.3041,-0.86226
-1.3901,-1.4329
-2.1658,-0.72178
-2.7183,-0.50928
-2.443,-0.61438
-0.24181,-0.24309
1.5938,2.3843
-1.5153,0.84119
2.1271,0.61538
1.237,-0.85417
0.88014,-0.030573
0.82199,1.1036
2.1643,2.3611
0.2914,2.3479
0.45858,0.81777
1.0303,1.7189
0.43363,2.0537
1.6771,1.2046
0.94791,2.5708
0.98361,2.3901
1.6569,0.19655
0.542,0.31499
0.13421,0.25038
1.0343,1.038
1.003,0.29802
0.78445,1.4945
2.6801,2.7449
0.86851,0.57199
1.9722,0.49614
2.4814,0.35203
0.8305,1.1579
1.5334,2.5045
1.1898,1.4675
0.49128,1.194
1.8802,2.8309
2.9377,2.3629
1.5564,0.37389
2.4686,2.7991
1.9489,1.8011
-0.32539,1.4627
1.6573,0.87193
1.9614,3.6698
0.45546,2.3732
1.2799,2.362
0.2946,0.091214
2.5404,-0.41518
1.0958,0.61944
3.4592,2.5249
1.5524,0.3141
1.4765,2.0431
1.9089,2.3429
1.7744,-0.33654
0.90009,2.6714
1.9214,-0.86482
1.9972,2.4709
1.8893,-1.7357
1.1088,0.084078
2.868,2.8473
1.074,2.4612
1.7348,0.6507
3.7702,0.63964
1.1396,1.6762
2.0012,1.0011
1.5249,2.976
-0.12929,-0.47042
1.4785,1.124
1.9593,0.47193
1.587,4.0196
0.89246,-0.72189
-0.18242,0.43884
2.3595,3.0069
0.4668,0.97751
2.776,1.5583
1.9141,2.8592
2.4474,-0.026593
0.79398,1.2336
0.45138,1.7569
1.0952,1.3552
1.1115,2.1248
1.8895,1.6053
1.8403,0.5442
1.3707,0.89651
0.88399,2.4148
1.5704,0.36256
0.82818,3.4041
1.1944,-0.23879
2.2895,1.8084
2.3923,0.47806
1.6189,2.0714
2.1785,0.022138
1.1936,-0.16594
1.2041,1.9121
0.91747,-0.99299
2.8198,2.4438
1.4619,1.2494
0.6456,2.0031
3.4511,1.1586
2.7292,1.6275
1.6558,3.27
1.4155,2.3195
0.27288,2.6578
0.45276,1.425
1.4872,-1.2932
-1.0098,1.2691
1.3612,1.1551
1.3142,-0.013658
2.6973,3.432
0.99372,0.15984
1.1494,0.35913
1.7665,2.5374
1.3615,2.183
